drummer,session,id,style,bpm,beat_type,time_signature,midi_filename,audio_filename,duration,split
,,,Flamenco,,beat,,Flamenco/Alegr¡a- soniquete antiguo Fill 1 (palmas+pies).mid,,,
,,,Flamenco,,beat,,Flamenco/Alegr¡a- soniquete antiguo Fill 2 (cajon).mid,,,
,,,Flamenco,,beat,,Flamenco/Alegr¡a- soniquete antiguo Fill 3 (cajon+palmas).mid,,,
,,,Flamenco,,beat,,Flamenco/Alegr¡a- soniquete antiguo Fill 4 (cajon+palmas).mid,,,
,,,Flamenco,,beat,,Flamenco/Alegr¡a- soniquete antiguo Fill 5 (cajon+palmas).mid,,,
,,,Flamenco,,beat,,Flamenco/Alegr¡a- soniquete antiguo Fill 6 (cajon+palmas).mid,,,
,,,Flamenco,,beat,,Flamenco/Alegr¡a- soniquete antiguo Fill 7 (cajon+palmas).mid,,,
,,,Flamenco,,beat,,Flamenco/Alegr¡a- soniquete antiguo Groove 1 (palmas+pies).mid,,,
,,,Flamenco,,beat,,Flamenco/Alegr¡a- soniquete antiguo Groove 2 (cajon).mid,,,
,,,Flamenco,,beat,,Flamenco/Alegr¡a- soniquete antiguo Groove 3 (cajon+palmas).mid,,,
,,,Flamenco,,beat,,Flamenco/Alegr¡a- soniquete moderno Fill 1 (palmas+pies).mid,,,
,,,Flamenco,,beat,,Flamenco/Alegr¡a- soniquete moderno Fill 2 (cajon).mid,,,
,,,Flamenco,,beat,,Flamenco/Alegr¡a- soniquete moderno Fill 3 (cajon+palmas).mid,,,
,,,Flamenco,,beat,,Flamenco/Alegr¡a- soniquete moderno Fill 4 (cajon+palmas).mid,,,
,,,Flamenco,,beat,,Flamenco/Alegr¡a- soniquete moderno Fill 5 (cajon+palmas).mid,,,
,,,Flamenco,,beat,,Flamenco/Alegr¡a- soniquete moderno Fill 6 (cajon+palmas).mid,,,
,,,Flamenco,,beat,,Flamenco/Alegr¡a- soniquete moderno Fill 7 (cajon+palmas).mid,,,
,,,Flamenco,,beat,,Flamenco/Alegr¡a- soniquete moderno Groove 1 (palmas+pies).mid,,,
,,,Flamenco,,beat,,Flamenco/Alegr¡a- soniquete moderno Groove 2 (cajon).mid,,,
,,,Flamenco,,beat,,Flamenco/Alegr¡a- soniquete moderno Groove 3 (cajon+palmas).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- al golpe Fill 1 (pies+palmas).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- al golpe Fill 2 (pies+palmas).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- al golpe Fill 3 (cajon).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- al golpe Fill 4 (cajon+palmas).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- al golpe Fill 5 (cajon+palmas).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- al golpe Fill 6 (cajon+palmas).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- al golpe Fill 7 (cajon+palmas).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- al golpe Fill 8 (cajon+palmas).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- al golpe Groove 1 (palmas+pies).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- al golpe Groove 2 (palmas+pies).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- al golpe Groove 3 (cajon).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- al golpe Groove 4 (cajon+palmas).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- antiguas en 12 Fill 1 (palmas+pies).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- antiguas en 12 Fill 2 (cajon).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- antiguas en 12 Fill 3 (cajon+palmas).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- antiguas en 12 Fill 4 (cajon+palmas).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- antiguas en 12 Fill 5 (cajon+palmas).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- antiguas en 12 Fill 6 (cajon+palmas).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- antiguas en 12 Fill 7 (cajon+palmas).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- antiguas en 12 Fill 8 (cajon+palmas).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- antiguas en 12 Groove 1 (palmas+pies).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- antiguas en 12 Groove 2 (cajon).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- antiguas en 12 Groove 3 (cajon+palmas).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- en seis octavos Fill 1 (palmas+pies).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- en seis octavos Fill 2 (cajon).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- en seis octavos Fill 3 (cajon+palmas).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- en seis octavos Fill 4 (cajon+palmas).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- en seis octavos Fill 5 (cajon+palmas).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- en seis octavos Fill 6 (cajon+palmas).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- en seis octavos Fill 7 (cajon+palmas).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- en seis octavos Groove 1 (palmas+pies).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- en seis octavos Groove 2 (cajon).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- en seis octavos Groove 3 (cajon+palmas).mid,,,
,,,Flamenco,,beat,,Flamenco/Buler¡a- en seis tiempos Fill 1 (pies+palmas).mid,,,
